@timestamp,ingest_time,log_level,service_name,env,region,zone,host_name,host_ip,logip,pod_name,container_id,node_name,trace_id,span_id,requestId,request_id,session_id,logger,thread,error_code,error_type,status_code,message,raw_message,labels,schema_version
2026-03-24T14:36:00Z,2026-03-24T14:36:00Z,FATAL,order-service,prod,cn-hangzhou,zone-a,host-718,10.0.242.207,192.168.154.234,order-service-e6053c91,e5eb906a0db5,k8s-node-1,cd2802bc53834114bfe08613dd3a47a5,bb733cf239a74e62,159e086b-2bff-41c7-b75f-86158beecbcc,159e086b-2bff-41c7-b75f-86158beecbcc,sess-49e4ed12d8,com.tech.core.Dispatcher,exec-15,ERR_7759,CircuitBreakerOpen,401,Operation failed in order-service: connection refused by peer,[FATAL] 2026-03-24T14:36:00Z order-service cd2802bc53834114bfe08613dd3a47a5 - Operation failed in order-service: connection refused by peer,"team=sre,version=v2.0",v1.2
2026-03-24T02:35:00Z,2026-03-24T02:35:00Z,ERROR,inventory-center,staging,cn-hangzhou,zone-c,host-237,10.0.246.28,192.168.15.236,inventory-center-c9a22ae1,3a5171d7a455,k8s-node-37,4144e1fe472c442e901453f3e3e29f90,966412e9e92e4cfc,74bb79d5-9eaa-45ad-9e3d-043967d03256,74bb79d5-9eaa-45ad-9e3d-043967d03256,sess-092c2eaf0e,org.hibernate.SQL,exec-4,ERR_8988,TimeoutException,502,Operation failed in inventory-center: connection refused by peer,[ERROR] 2026-03-24T02:35:00Z inventory-center 4144e1fe472c442e901453f3e3e29f90 - Operation failed in inventory-center: connection refused by peer,"team=sre,version=v2.0",v1.2
2026-03-25T22:09:00Z,2026-03-25T22:09:00Z,ERROR,payment-service,prod,cn-beijing,zone-a,host-637,10.0.175.85,192.168.206.50,payment-service-e184e80b,f44f2d9ed9ba,k8s-node-15,60b6cea47c51496db7c98a0b230e4339,adf74c30adb548be,43d4f108-3c28-4327-8056-ff5c8c6a3b42,43d4f108-3c28-4327-8056-ff5c8c6a3b42,sess-b95244ab7d,com.biz.service.impl,exec-19,ERR_6827,TimeoutException,404,Operation failed in payment-service: connection refused by peer,[ERROR] 2026-03-25T22:09:00Z payment-service 60b6cea47c51496db7c98a0b230e4339 - Operation failed in payment-service: connection refused by peer,"team=sre,version=v2.0",v1.2
2026-03-20T01:57:00Z,2026-03-20T01:57:00Z,FATAL,search-engine,prod,cn-hangzhou,zone-c,host-271,10.0.5.240,192.168.197.5,search-engine-b2398542,e5a9a019a571,k8s-node-28,4623d1bb218444f4ba32df319084a500,8e585c688224448d,1f533378-0517-44e4-9898-938d0c636647,1f533378-0517-44e4-9898-938d0c636647,sess-a679f7ade7,io.netty.util.internal,exec-9,ERR_6045,NullPointerException,503,Operation failed in search-engine: connection refused by peer,[FATAL] 2026-03-20T01:57:00Z search-engine 4623d1bb218444f4ba32df319084a500 - Operation failed in search-engine: connection refused by peer,"team=sre,version=v2.0",v1.2
2026-03-26T07:55:00Z,2026-03-26T07:55:00Z,WARN,user-auth-api,staging,cn-hangzhou,zone-b,host-461,10.0.111.173,192.168.11.104,user-auth-api-dfe781e1,b08ad6c23052,k8s-node-2,dd74b9770ad54b049e6c0df2df609785,7b1de4d36de64c32,45b7ed84-6db2-4a04-9490-83111400aa19,45b7ed84-6db2-4a04-9490-83111400aa19,sess-7c70750da9,com.biz.service.impl,exec-17,,,200,Successfully processed request for user-auth-api,[WARN] 2026-03-26T07:55:00Z user-auth-api dd74b9770ad54b049e6c0df2df609785 - Successfully processed request for user-auth-api,"team=sre,version=v2.0",v1.2
2026-03-20T01:49:00Z,2026-03-20T01:49:00Z,ERROR,notification-job,prod,us-west-1,zone-a,host-894,10.0.97.189,192.168.209.191,notification-job-5fa8e25f,b673a9da05d1,k8s-node-20,a01143c581414b61940e09adfe721c60,fbd834169a624c98,0a8d3e15-26bc-47ee-a84b-0f7df301b1c2,0a8d3e15-26bc-47ee-a84b-0f7df301b1c2,sess-4dd01a0692,com.biz.service.impl,exec-20,ERR_7211,AuthFailure,404,Operation failed in notification-job: connection refused by peer,[ERROR] 2026-03-20T01:49:00Z notification-job a01143c581414b61940e09adfe721c60 - Operation failed in notification-job: connection refused by peer,"team=sre,version=v2.0",v1.2
2026-03-22T14:13:00Z,2026-03-22T14:13:00Z,ERROR,payment-service,prod,cn-beijing,zone-a,host-720,10.0.169.181,192.168.190.172,payment-service-e17516c6,9724d5b72727,k8s-node-33,6a63d3eba23b4aa1a5b1325d52c09939,da5a0ebe59b64dce,13444ecd-fca9-454d-85a4-89b49674b63e,13444ecd-fca9-454d-85a4-89b49674b63e,sess-34b24e2b91,org.hibernate.SQL,exec-2,ERR_7413,DatabaseException,404,Operation failed in payment-service: connection refused by peer,[ERROR] 2026-03-22T14:13:00Z payment-service 6a63d3eba23b4aa1a5b1325d52c09939 - Operation failed in payment-service: connection refused by peer,"team=sre,version=v2.0",v1.2
2026-03-19T22:18:00Z,2026-03-19T22:18:00Z,INFO,user-auth-api,prod,cn-hangzhou,zone-a,host-870,10.0.202.223,192.168.4.93,user-auth-api-8d4d51ee,238166c780cb,k8s-node-10,fdb1d53e62934e149522532b2ad47b35,3c610a3585f843c3,8356044f-b093-49c8-a7e6-c06bab3005dc,8356044f-b093-49c8-a7e6-c06bab3005dc,sess-f1d1718cf9,com.tech.core.Dispatcher,exec-11,,,200,Successfully processed request for user-auth-api,[INFO] 2026-03-19T22:18:00Z user-auth-api fdb1d53e62934e149522532b2ad47b35 - Successfully processed request for user-auth-api,"team=sre,version=v2.0",v1.2
2026-03-21T00:46:00Z,2026-03-21T00:46:00Z,WARN,user-auth-api,staging,us-west-1,zone-b,host-955,10.0.106.43,192.168.66.30,user-auth-api-51593b86,6cab1c6fc4d3,k8s-node-44,379785baa5f14a258bda148f49d0797b,34a30bf43ff1479a,e423ab5a-16d3-408e-9dec-4f61aafd90f7,e423ab5a-16d3-408e-9dec-4f61aafd90f7,sess-6893994a44,org.hibernate.SQL,exec-7,,,200,Successfully processed request for user-auth-api,[WARN] 2026-03-21T00:46:00Z user-auth-api 379785baa5f14a258bda148f49d0797b - Successfully processed request for user-auth-api,"team=sre,version=v2.0",v1.2
2026-03-24T00:28:00Z,2026-03-24T00:28:00Z,WARN,inventory-center,staging,eu-central-1,zone-b,host-387,10.0.53.215,192.168.72.218,inventory-center-a2e20e78,c8f958507df0,k8s-node-32,a5cfdfe04f2c49e19da35c0d12299ef5,15e2095b1b034aa6,3db1467b-1166-486c-9d22-9a589273a78a,3db1467b-1166-486c-9d22-9a589273a78a,sess-089352d8b2,com.tech.core.Dispatcher,exec-1,,,200,Successfully processed request for inventory-center,[WARN] 2026-03-24T00:28:00Z inventory-center a5cfdfe04f2c49e19da35c0d12299ef5 - Successfully processed request for inventory-center,"team=sre,version=v2.0",v1.2
2026-03-23T12:45:00Z,2026-03-23T12:45:00Z,ERROR,notification-job,staging,cn-hangzhou,zone-b,host-499,10.0.174.109,192.168.27.7,notification-job-a120f43d,2d0131cd88b1,k8s-node-12,58c9bae68a9b4e83af9abe41517214a5,c02dfb123ea74a5b,e62fc372-0112-44db-b124-3585d02507a9,e62fc372-0112-44db-b124-3585d02507a9,sess-9d0e0836d3,io.netty.util.internal,exec-18,ERR_5036,DatabaseException,502,Operation failed in notification-job: connection refused by peer,[ERROR] 2026-03-23T12:45:00Z notification-job 58c9bae68a9b4e83af9abe41517214a5 - Operation failed in notification-job: connection refused by peer,"team=sre,version=v2.0",v1.2
2026-03-24T23:34:00Z,2026-03-24T23:34:00Z,WARN,order-service,prod,eu-central-1,zone-c,host-937,10.0.87.172,192.168.69.200,order-service-6e501a6c,1f3ebf9e0dcc,k8s-node-44,41952707b62f45b5b2ba073fa75c4c7d,392e4d0ae2f9427f,c7a07e03-9a8a-4e08-ba54-ad1e1fa2f7cd,c7a07e03-9a8a-4e08-ba54-ad1e1fa2f7cd,sess-66f2b02d30,com.biz.service.impl,exec-20,,,200,Successfully processed request for order-service,[WARN] 2026-03-24T23:34:00Z order-service 41952707b62f45b5b2ba073fa75c4c7d - Successfully processed request for order-service,"team=sre,version=v2.0",v1.2
2026-03-23T12:37:00Z,2026-03-23T12:37:00Z,FATAL,gateway-proxy,staging,cn-beijing,zone-b,host-500,10.0.44.140,192.168.155.175,gateway-proxy-c62cbfd3,aef82f41464b,k8s-node-27,008d97cae9f648028da98192c283f05a,c8b7e490bc6e48d3,c62ae5e7-8c01-4245-8a80-2934252e6727,c62ae5e7-8c01-4245-8a80-2934252e6727,sess-ad35c32f93,com.biz.service.impl,exec-4,ERR_9754,DatabaseException,401,Operation failed in gateway-proxy: connection refused by peer,[FATAL] 2026-03-23T12:37:00Z gateway-proxy 008d97cae9f648028da98192c283f05a - Operation failed in gateway-proxy: connection refused by peer,"team=sre,version=v2.0",v1.2
2026-03-22T06:32:00Z,2026-03-22T06:32:00Z,FATAL,search-engine,staging,cn-hangzhou,zone-c,host-707,10.0.207.46,192.168.47.114,search-engine-2d4a9eab,9c4807bc5886,k8s-node-48,193549f3a87e40348d65a6b62b5ed71b,158eea36ebc345b9,a96a2ddc-2b27-4aff-8dfd-9e945eee8157,a96a2ddc-2b27-4aff-8dfd-9e945eee8157,sess-68b8e56178,io.netty.util.internal,exec-12,ERR_9300,AuthFailure,504,Operation failed in search-engine: connection refused by peer,[FATAL] 2026-03-22T06:32:00Z search-engine 193549f3a87e40348d65a6b62b5ed71b - Operation failed in search-engine: connection refused by peer,"team=sre,version=v2.0",v1.2
2026-03-24T07:01:00Z,2026-03-24T07:01:00Z,WARN,inventory-center,staging,us-west-1,zone-c,host-757,10.0.164.117,192.168.221.226,inventory-center-961b9a0f,ddf1c131ae11,k8s-node-50,fdff16a531c740e29c5d6ac060c0debf,93c4c97e6070437a,7b889d88-a4f8-4fde-9e64-4627ad8c9491,7b889d88-a4f8-4fde-9e64-4627ad8c9491,sess-8a1a4bf351,com.biz.service.impl,exec-15,,,200,Successfully processed request for inventory-center,[WARN] 2026-03-24T07:01:00Z inventory-center fdff16a531c740e29c5d6ac060c0debf - Successfully processed request for inventory-center,"team=sre,version=v2.0",v1.2
2026-03-23T09:43:00Z,2026-03-23T09:43:00Z,INFO,gateway-proxy,prod,cn-beijing,zone-b,host-916,10.0.143.70,192.168.106.146,gateway-proxy-aca89347,04c3d8c14874,k8s-node-44,14a045304a324187a52ed51f8fd67b4d,f2c9ae1ff10c4387,d1757c62-a6b6-4e9e-99fe-1e681ecda988,d1757c62-a6b6-4e9e-99fe-1e681ecda988,sess-9eb01ee064,com.biz.service.impl,exec-11,,,200,Successfully processed request for gateway-proxy,[INFO] 2026-03-23T09:43:00Z gateway-proxy 14a045304a324187a52ed51f8fd67b4d - Successfully processed request for gateway-proxy,"team=sre,version=v2.0",v1.2
2026-03-21T09:52:00Z,2026-03-21T09:52:00Z,INFO,notification-job,prod,cn-hangzhou,zone-c,host-399,10.0.153.158,192.168.115.211,notification-job-e19e16ef,61977cd9f9b7,k8s-node-42,7c1db5e408874fafbac3a3a1a9cd7c03,f48f4140087a4888,802d83e2-8688-480c-bd78-78d58b2350c2,802d83e2-8688-480c-bd78-78d58b2350c2,sess-2765c914d3,org.hibernate.SQL,exec-1,,,200,Successfully processed request for notification-job,[INFO] 2026-03-21T09:52:00Z notification-job 7c1db5e408874fafbac3a3a1a9cd7c03 - Successfully processed request for notification-job,"team=sre,version=v2.0",v1.2
2026-03-21T18:05:00Z,2026-03-21T18:05:00Z,WARN,user-auth-api,dev,us-west-1,zone-c,host-644,10.0.220.160,192.168.121.84,user-auth-api-6f51b002,adad75694d36,k8s-node-9,f9bbdb775fb6403cad5065aceaf67f18,2f7e33fcdf814dde,4c271127-17c5-4ac6-9f79-ec55d1166b56,4c271127-17c5-4ac6-9f79-ec55d1166b56,sess-0f641853e3,org.hibernate.SQL,exec-15,,,200,Successfully processed request for user-auth-api,[WARN] 2026-03-21T18:05:00Z user-auth-api f9bbdb775fb6403cad5065aceaf67f18 - Successfully processed request for user-auth-api,"team=sre,version=v2.0",v1.2
2026-03-23T11:34:00Z,2026-03-23T11:34:00Z,INFO,payment-service,dev,cn-hangzhou,zone-a,host-421,10.0.101.34,192.168.129.129,payment-service-116b6de1,29060cb2af2a,k8s-node-45,f4c874aa1af4493ba5d9363629ffbd46,cd191194dac844cc,51348bd1-2925-44c5-8c02-e6b8b5f8eb5d,51348bd1-2925-44c5-8c02-e6b8b5f8eb5d,sess-e743565ded,com.biz.service.impl,exec-13,,,200,Successfully processed request for payment-service,[INFO] 2026-03-23T11:34:00Z payment-service f4c874aa1af4493ba5d9363629ffbd46 - Successfully processed request for payment-service,"team=sre,version=v2.0",v1.2
2026-03-25T03:15:00Z,2026-03-25T03:15:00Z,ERROR,order-service,prod,cn-beijing,zone-a,host-511,10.0.188.230,192.168.154.213,order-service-7c55b13d,7a6eac618bac,k8s-node-39,14a1b0fd996d4974acbd1eb2f187a2e0,165d6b01cfc24677,a7226ebb-fb62-4e26-8100-2a6a1ea65a4a,a7226ebb-fb62-4e26-8100-2a6a1ea65a4a,sess-9356ff100d,com.biz.service.impl,exec-5,ERR_8234,CircuitBreakerOpen,400,Operation failed in order-service: connection refused by peer,[ERROR] 2026-03-25T03:15:00Z order-service 14a1b0fd996d4974acbd1eb2f187a2e0 - Operation failed in order-service: connection refused by peer,"team=sre,version=v2.0",v1.2
2026-03-23T13:18:00Z,2026-03-23T13:18:00Z,FATAL,user-auth-api,dev,cn-hangzhou,zone-b,host-312,10.0.207.103,192.168.59.72,user-auth-api-4ba956b5,f8f7a27a12da,k8s-node-34,c263633ddb8f43579c85371ad5d67906,e2a9be081e4245d2,e8ee34e9-a7d5-4fb7-93db-1d5c2cdb9315,e8ee34e9-a7d5-4fb7-93db-1d5c2cdb9315,sess-dd94055788,io.netty.util.internal,exec-2,ERR_7027,CircuitBreakerOpen,404,Operation failed in user-auth-api: connection refused by peer,[FATAL] 2026-03-23T13:18:00Z user-auth-api c263633ddb8f43579c85371ad5d67906 - Operation failed in user-auth-api: connection refused by peer,"team=sre,version=v2.0",v1.2
2026-03-21T05:58:00Z,2026-03-21T05:58:00Z,ERROR,inventory-center,staging,us-west-1,zone-a,host-736,10.0.239.214,192.168.39.75,inventory-center-f2ffe927,bf92d4ab975d,k8s-node-37,b3f3f68497d443529d9b70cdcb0404a3,d90d7114a4d14df1,484f64f9-1900-4b33-bebc-015a6b99fd89,484f64f9-1900-4b33-bebc-015a6b99fd89,sess-ce2677128a,org.hibernate.SQL,exec-15,ERR_4872,AuthFailure,504,Operation failed in inventory-center: connection refused by peer,[ERROR] 2026-03-21T05:58:00Z inventory-center b3f3f68497d443529d9b70cdcb0404a3 - Operation failed in inventory-center: connection refused by peer,"team=sre,version=v2.0",v1.2
2026-03-23T18:41:00Z,2026-03-23T18:41:00Z,WARN,notification-job,dev,cn-beijing,zone-c,host-104,10.0.208.6,192.168.226.87,notification-job-3983f880,5504a9985965,k8s-node-12,e4c3272714ed4e069de3553e6110302d,c3601103e2004439,b92b8605-77c4-4ff4-a407-4596b48eb137,b92b8605-77c4-4ff4-a407-4596b48eb137,sess-4214cf48f4,com.biz.service.impl,exec-4,,,200,Successfully processed request for notification-job,[WARN] 2026-03-23T18:41:00Z notification-job e4c3272714ed4e069de3553e6110302d - Successfully processed request for notification-job,"team=sre,version=v2.0",v1.2
2026-03-26T04:30:00Z,2026-03-26T04:30:00Z,FATAL,payment-service,dev,cn-hangzhou,zone-a,host-661,10.0.237.238,192.168.14.190,payment-service-64bc33ef,fe28258e72bd,k8s-node-21,d9dbe798a75b407898e02753d225b9f8,87c370a3e5004ed8,b28896e1-88e8-4705-b9d2-f71a02319ecc,b28896e1-88e8-4705-b9d2-f71a02319ecc,sess-4b86173f0b,com.tech.core.Dispatcher,exec-10,ERR_6099,AuthFailure,504,Operation failed in payment-service: connection refused by peer,[FATAL] 2026-03-26T04:30:00Z payment-service d9dbe798a75b407898e02753d225b9f8 - Operation failed in payment-service: connection refused by peer,"team=sre,version=v2.0",v1.2
2026-03-23T09:17:00Z,2026-03-23T09:17:00Z,WARN,gateway-proxy,staging,us-west-1,zone-b,host-837,10.0.201.87,192.168.199.131,gateway-proxy-86553465,f97cc0fef290,k8s-node-28,6d6971fde4484365a9f361ecdee688e7,4a8ff854af1b4e6c,e9a220f8-48a4-4770-a426-f2f7b2283b4b,e9a220f8-48a4-4770-a426-f2f7b2283b4b,sess-ba64cc08b3,org.hibernate.SQL,exec-9,,,200,Successfully processed request for gateway-proxy,[WARN] 2026-03-23T09:17:00Z gateway-proxy 6d6971fde4484365a9f361ecdee688e7 - Successfully processed request for gateway-proxy,"team=sre,version=v2.0",v1.2
2026-03-25T19:17:00Z,2026-03-25T19:17:00Z,WARN,gateway-proxy,staging,cn-hangzhou,zone-a,host-197,10.0.38.178,192.168.92.222,gateway-proxy-07afd5ad,4dca7ea48270,k8s-node-42,95b969616f924283a5313b6f3ee16c44,6a983504041c4df4,e2517db8-35c2-4e58-9dfa-13239128bed3,e2517db8-35c2-4e58-9dfa-13239128bed3,sess-bb4bcae062,io.netty.util.internal,exec-13,,,200,Successfully processed request for gateway-proxy,[WARN] 2026-03-25T19:17:00Z gateway-proxy 95b969616f924283a5313b6f3ee16c44 - Successfully processed request for gateway-proxy,"team=sre,version=v2.0",v1.2
2026-03-21T11:45:00Z,2026-03-21T11:45:00Z,WARN,order-service,prod,cn-beijing,zone-a,host-101,10.0.20.177,192.168.109.58,order-service-d252bd16,e4a5109dfb80,k8s-node-26,069a514aa58340dfbd3291684036e27f,984549da94d3471a,d3c9c8c2-f3a6-4714-915f-cdf3fa1c3c76,d3c9c8c2-f3a6-4714-915f-cdf3fa1c3c76,sess-1a16454eb2,com.tech.core.Dispatcher,exec-11,,,200,Successfully processed request for order-service,[WARN] 2026-03-21T11:45:00Z order-service 069a514aa58340dfbd3291684036e27f - Successfully processed request for order-service,"team=sre,version=v2.0",v1.2
2026-03-21T19:08:00Z,2026-03-21T19:08:00Z,FATAL,notification-job,staging,cn-beijing,zone-a,host-601,10.0.27.167,192.168.57.194,notification-job-58545044,bcc6f420c44e,k8s-node-47,2447dc084548484daa30d6ea4a4575fe,a9d792923bce4633,2eafa644-9b62-4de1-bb6f-830fab85ca43,2eafa644-9b62-4de1-bb6f-830fab85ca43,sess-787fc5594a,org.hibernate.SQL,exec-5,ERR_5314,NullPointerException,400,Operation failed in notification-job: connection refused by peer,[FATAL] 2026-03-21T19:08:00Z notification-job 2447dc084548484daa30d6ea4a4575fe - Operation failed in notification-job: connection refused by peer,"team=sre,version=v2.0",v1.2
2026-03-21T02:32:00Z,2026-03-21T02:32:00Z,INFO,notification-job,prod,cn-hangzhou,zone-a,host-535,10.0.140.21,192.168.15.238,notification-job-224b097c,2c9205debe50,k8s-node-27,a623e8cd1d604597aea51cb9ddf76693,5a2eb9807e0642de,8bb41734-c616-4fe8-829a-bcb0b26d61e2,8bb41734-c616-4fe8-829a-bcb0b26d61e2,sess-c8d7faa9cb,com.biz.service.impl,exec-4,,,200,Successfully processed request for notification-job,[INFO] 2026-03-21T02:32:00Z notification-job a623e8cd1d604597aea51cb9ddf76693 - Successfully processed request for notification-job,"team=sre,version=v2.0",v1.2
2026-03-24T08:23:00Z,2026-03-24T08:23:00Z,WARN,search-engine,dev,cn-beijing,zone-b,host-216,10.0.123.181,192.168.189.45,search-engine-b55523db,6206a44fd7e6,k8s-node-10,2320f41e623c404ba5bebe7ac3531366,615f5b3974104941,b0983baa-3e12-475c-949c-2a43002d781d,b0983baa-3e12-475c-949c-2a43002d781d,sess-61e1365c57,org.hibernate.SQL,exec-1,,,200,Successfully processed request for search-engine,[WARN] 2026-03-24T08:23:00Z search-engine 2320f41e623c404ba5bebe7ac3531366 - Successfully processed request for search-engine,"team=sre,version=v2.0",v1.2
2026-03-22T13:41:00Z,2026-03-22T13:41:00Z,WARN,user-auth-api,prod,cn-beijing,zone-b,host-671,10.0.186.56,192.168.227.37,user-auth-api-064d3821,f3aa9aafa626,k8s-node-32,6e0274ded0fb417083a0701c7b6667c3,ed150c7f7de34db9,36e1ac23-dbc4-4a08-8655-1dd522a93585,36e1ac23-dbc4-4a08-8655-1dd522a93585,sess-00516bf667,io.netty.util.internal,exec-8,,,200,Successfully processed request for user-auth-api,[WARN] 2026-03-22T13:41:00Z user-auth-api 6e0274ded0fb417083a0701c7b6667c3 - Successfully processed request for user-auth-api,"team=sre,version=v2.0",v1.2
2026-03-21T20:32:00Z,2026-03-21T20:32:00Z,WARN,search-engine,dev,us-west-1,zone-c,host-270,10.0.242.224,192.168.18.39,search-engine-16a3c2ec,adf67373e58d,k8s-node-45,64eb1f1228664aeda3195b88ba4d3a5a,65b56105b3b248d7,59b01359-b459-4e14-9bc7-503b23a62986,59b01359-b459-4e14-9bc7-503b23a62986,sess-db96dd90e2,io.netty.util.internal,exec-14,,,200,Successfully processed request for search-engine,[WARN] 2026-03-21T20:32:00Z search-engine 64eb1f1228664aeda3195b88ba4d3a5a - Successfully processed request for search-engine,"team=sre,version=v2.0",v1.2
2026-03-25T01:30:00Z,2026-03-25T01:30:00Z,WARN,inventory-center,dev,cn-beijing,zone-c,host-429,10.0.165.100,192.168.251.208,inventory-center-56f089f8,a1f130b8448e,k8s-node-21,eb4e7dd79d214f44bc62db0dfb3a1239,8fa9326cfa124fc5,14f49f55-13fe-4a98-8212-90db4fe4ad9d,14f49f55-13fe-4a98-8212-90db4fe4ad9d,sess-ffa4b6cc65,io.netty.util.internal,exec-20,,,200,Successfully processed request for inventory-center,[WARN] 2026-03-25T01:30:00Z inventory-center eb4e7dd79d214f44bc62db0dfb3a1239 - Successfully processed request for inventory-center,"team=sre,version=v2.0",v1.2
2026-03-21T14:19:00Z,2026-03-21T14:19:00Z,INFO,user-auth-api,staging,eu-central-1,zone-a,host-525,10.0.222.85,192.168.241.72,user-auth-api-7b5aa3f5,55c6431d2132,k8s-node-50,c1775ca41ae047f09137d1d595f1190e,0e61accaac094612,8066c312-60c2-4420-9d89-68307dd683cd,8066c312-60c2-4420-9d89-68307dd683cd,sess-a9584b4ef2,io.netty.util.internal,exec-18,,,200,Successfully processed request for user-auth-api,[INFO] 2026-03-21T14:19:00Z user-auth-api c1775ca41ae047f09137d1d595f1190e - Successfully processed request for user-auth-api,"team=sre,version=v2.0",v1.2
